test_id,is_duplicate
331222,0
331225,1
331230,1
331232,1
331238,0
331241,0
331247,1
331260,1
331262,0
331268,0
331272,0
331276,0
331307,1
331308,1
331313,1
331319,0
331321,1
331323,1
331326,1
331330,1
331333,1
331338,0
331340,0
331341,0
331342,1
331344,1
331350,0
331351,1
331361,0
331363,1
331366,0
331385,1
331387,1
331390,0
331392,0
331395,0
331410,1
331411,1
331412,1
331414,0
331415,1
331416,0
331428,0
331429,1
331430,0
331432,1
331434,1
331435,1
331444,0
331448,0
331453,1
331460,1
331461,1
331471,1
331486,1
331489,0
331490,1
331493,1
331496,1
331498,0
331500,0
331502,0
331503,1
331504,1
331514,1
331515,1
331521,1
331524,1
331532,1
331536,1
331537,0
331538,0
331543,0
331546,1
331548,1
331550,1
331552,0
331558,1
331564,1
331566,1
331572,1
331578,1
331581,1
331592,0
331606,0
331608,1
331611,1
331622,0
331624,0
331654,1
331661,0
331664,0
331665,0
331678,0
331679,1
331682,0
331687,0
331695,0
331696,0
331698,1
331707,1
331709,1
331710,0
331719,0
331735,1
331744,1
331749,0
331753,1
331755,0
331757,0
331761,0
331765,1
331766,1
331770,0
331774,1
331777,0
331778,1
331779,0
331786,1
331806,1
331818,0
331819,0
331827,0
331833,1
331840,0
331846,0
331847,1
331857,1
331866,0
331875,0
331883,0
331892,0
331899,1
331904,1
331921,0
331924,0
331925,0
331933,1
331938,1
331944,1
331950,1
331959,1
331961,1
331962,0
331966,1
331973,1
331976,0
331999,0
332003,1
332006,0
332007,0
332024,1
332028,0
332032,1
332033,1
332034,1
332039,1
332043,0
332049,0
332051,0
332068,1
332069,1
332082,0
332104,0
332106,1
332123,0
332133,1
332134,0
332136,0
332139,1
332153,0
332160,1
332163,0
332169,1
332173,1
332179,1
332183,1
332188,0
332191,0
332197,1
332199,1
332204,1
332212,1
332213,0
332224,1
332227,1
332232,1
332234,1
332243,1
332246,0
332253,1
332255,0
332258,0
332259,1
332266,1
332269,0
332275,1
332282,0
332283,0
332287,1
332305,1
332307,0
332316,0
332317,1
332319,1
332341,1
332345,0
332357,0
332358,1
332360,1
332367,1
332369,0
332380,1
332383,0
332384,1
332397,1
332402,1
332405,0
332410,0
332412,1
332415,1
332421,1
332444,0
332453,1
332454,1
332460,0
332468,1
332483,1
332484,1
332496,0
332498,1
332508,0
332511,0
332512,1
332513,1
332514,0
332520,0
332521,0
332523,1
332530,1
332544,1
332546,1
332548,1
332557,1
332559,0
332563,0
332565,1
332566,0
332568,1
332572,1
332573,1
332574,1
332585,1
332589,0
332597,1
332601,0
332608,1
332616,0
332623,0
332627,0
332629,1
332633,0
332637,1
332639,1
332665,1
332666,1
332667,0
332668,1
332671,0
332672,1
332679,0
332683,1
332686,1
332705,0
332724,1
332725,1
332735,1
332736,1
332753,1
332756,0
332757,1
332758,0
332760,1
332762,0
332765,0
332770,1
332771,0
332776,1
332777,1
332786,0
332791,1
332792,1
332805,0
332807,1
332809,1
332818,1
332822,1
332829,1
332836,1
332837,0
332838,1
332844,0
332850,0
332858,0
332867,1
332868,1
332890,1
332902,1
332904,1
332911,1
332915,1
332919,1
332926,0
332931,1
332939,0
332952,0
332953,1
332955,0
332963,1
332964,1
332967,0
332973,1
332976,1
332986,1
332988,1
333015,1
333019,1
333023,1
333025,1
333032,1
333035,1
333037,1
333045,0
333049,1
333051,1
333059,0
333067,0
333074,0
333075,1
333079,0
333081,1
333083,0
333089,1
333091,1
333092,1
333093,1
333099,0
333104,0
333106,1
333112,1
333115,1
333120,1
333126,1
333128,1
333131,0
333133,1
333138,1
333146,1
333149,1
333151,0
333154,0
333156,1
333163,1
333166,0
333167,1
333195,1
333197,0
333198,0
333204,1
333209,1
333210,0
333212,1
333214,1
333220,0
333221,0
333225,0
333232,1
333241,0
333245,1
333247,1
333248,1
333249,0
333252,1
333253,1
333267,1
333273,1
333278,0
333280,0
333288,1
333291,1
333296,1
333297,0
333307,1
333310,0
333314,0
333315,1
333321,1
333325,1
333332,0
333336,0
333343,1
333352,1
333353,1
333357,1
333364,1
333365,0
333368,1
333369,1
333379,1
333386,1
333387,0
333393,1
333396,1
333402,1
333403,0
333408,1
333411,0
333418,0
333420,0
333422,1
333424,1
333434,1
333441,0
333444,1
333450,0
333453,1
333459,1
333460,1
333482,1
333484,1
333486,1
333488,1
333500,0
333501,1
333502,1
333504,1
333506,0
333509,1
333510,1
333512,1
333532,0
333537,1
333544,1
333546,1
333550,0
333572,1
333581,1
333592,1
333597,0
333605,1
333607,0
333608,1
333614,1
333617,1
333622,1
333624,0
333625,0
333629,1
333632,0
333634,1
333637,0
333639,1
333645,0
333649,1
333651,1
333658,1
333660,0
333664,1
333667,1
333684,0
333691,0
333696,0
333702,0
333706,0
333708,1
333712,0
333715,1
333716,1
333730,1
333738,1
333741,1
333743,0
333744,1
333745,0
333746,1
333753,1
333762,0
333763,1
333770,0
333778,1
333782,1
333795,1
333804,0
333807,1
333819,1
333825,0
333827,1
333834,1
333840,0
333842,1
333846,1
333853,0
333864,1
333878,1
333879,0
333880,0
333882,0
333897,1
333902,1
333903,1
333910,1
333911,1
333932,1
333937,0
333939,0
333942,1
333952,0
333962,0
333968,0
333972,1
333979,1
333981,1
333984,1
333996,1
333998,1
334007,0
334014,1
334015,0
334018,1
334030,1
334040,0
334044,0
334045,1
334053,1
334055,0
334062,1
334066,1
334076,0
334078,0
334094,1
334096,1
334100,0
334102,1
334112,1
334116,1
334120,1
334127,0
334132,0
334140,0
334155,1
334161,1
334165,0
334171,1
334173,1
334180,0
334181,1
334184,0
334185,1
334187,0
334195,0
334205,1
334206,0
334210,1
334216,0
334217,1
334223,0
334234,1
334235,1
334237,0
334244,1
334248,0
334249,1
334262,0
334271,0
334273,1
334296,1
334302,0
334304,1
334316,1
334319,1
334325,1
334326,0
334328,1
334333,1
334346,1
334355,0
334362,1
334366,1
334373,1
334374,0
334375,0
334378,1
334381,1
334386,1
334389,0
334400,1
334405,1
334411,0
334413,0
334415,1
334416,0
334421,0
334422,0
334425,1
334426,1
334428,0
334431,0
334432,1
334436,0
334446,1
334463,0
334464,0
334466,1
334482,1
334486,1
334489,1
334493,1
334497,1
334498,1
334499,0
334500,0
334514,1
334523,1
334525,1
334532,1
334541,1
334546,1
334550,1
334553,1
334555,1
334557,1
334572,1
334574,1
334580,0
334602,1
334606,1
334607,0
334612,1
334619,1
334623,1
334628,0
334632,1
334633,1
334635,1
334649,1
334652,1
334653,0
334659,0
334669,1
334674,1
334683,0
334684,0
334686,1
334693,1
334699,1
334700,1
334705,0
334709,0
334710,1
334711,0
334715,1
334730,1
334731,1
334734,1
334735,1
334742,1
334759,1
334761,0
334768,0
334778,1
334795,1
334796,1
334804,1
334805,0
334810,1
334833,1
334834,1
334842,1
334843,1
334844,1
334848,0
334849,1
334865,1
334867,1
334871,1
334874,1
334877,1
334879,0
334888,0
334890,1
334893,1
334896,1
334903,0
334905,1
334916,0
334927,1
334928,1
334934,0
334938,1
334945,0
334948,1
334950,1
334958,1
334970,1
334984,1
334986,1
334994,0
334997,0
334998,0
334999,0
335002,1
335004,1
335009,1
335018,1
335021,0
335023,0
335029,0
335033,1
335037,1
335040,1
335050,0
335071,1
335076,1
335085,0
335087,1
335095,1
335096,0
335102,1
335107,0
335118,0
335126,1
335137,1
335149,0
335161,1
335165,0
335169,1
335170,0
335172,1
335173,1
335175,0
335176,1
335186,1
335191,1
335197,1
335200,1
335203,1
335210,0
335213,1
335220,1
335223,1
335224,0
335228,1
335233,1
335234,1
335235,0
335249,1
335268,1
335281,1
335284,1
335287,0
335290,0
335293,1
335295,1
335296,1
335298,1
335300,1
335307,1
335312,0
335317,0
335323,1
335324,1
335326,0
335331,0
335334,0
335335,0
335341,1
335355,0
335356,1
335361,0
335371,1
335379,1
335380,0
335382,1
335387,1
335388,0
335389,1
335394,0
335397,1
335399,1
335405,1
335408,1
335412,0
335422,0
335429,0
335430,1
335435,1
335443,1
335446,0
335447,1
335456,0
335457,0
335459,1
335491,0
335493,1
335506,1
335514,1
335526,0
335533,1
335541,0
335548,0
335552,1
335553,1
335558,1
335564,1
335566,1
335571,1
335573,1
335577,1
335579,1
335581,0
335582,1
335583,1
335584,0
335595,1
335600,1
335602,1
335610,1
335621,1
335623,0
335627,1
335636,0
335638,1
335642,1
335655,1
335656,1
335659,0
335669,0
335673,1
335674,1
335676,1
335677,1
335684,0
335688,0
335693,1
335697,0
335702,0
335706,0
335717,1
335724,0
335725,0
335733,0
335734,1
335748,1
335750,0
335753,1
335760,1
335761,1
335763,1
335766,1
335775,0
335776,1
335780,0
335786,0
335788,0
335792,1
335793,1
335798,1
335800,1
335806,1
335807,1
335813,1
335817,1
335818,1
335819,1
335830,1
335836,0
335838,1
335841,1
335847,0
335849,1
335850,1
335851,1
335856,1
335868,0
335870,1
335873,0
335877,1
335881,0
335882,1
335883,0
335884,1
335886,1
335889,0
335890,0
335899,1
335902,1
335904,0
335910,1
335918,1
335919,0
335920,0
335922,0
335927,1
335938,0
335948,0
335966,1
335977,0
335978,1
335979,0
335987,0
335989,0
335997,0
336005,1
336011,0
336018,1
336023,0
336034,1
336035,1
336038,1
336039,0
336046,0
336047,1
336050,0
336058,0
336068,0
336070,1
336074,1
336076,0
336080,1
336081,1
336082,0
336083,1
336097,0
336103,1
336114,1
336119,1
336123,0
336135,1
336139,1
336147,1
336154,1
336156,1
336157,1
336158,0
336161,1
336168,0
336169,1
336180,0
336183,1
336187,1
336188,1
336190,1
336192,1
336194,1
336201,1
336207,0
336212,1
336215,1
336216,0
336217,1
336218,1
336224,1
336225,0
336234,1
336236,0
336243,1
336251,1
336258,1
336264,1
336270,0
336271,1
336276,0
336279,0
336280,0
336285,0
336294,1
336297,1
336300,0
336301,1
336303,1
336305,1
336308,1
336312,0
336316,1
336318,0
336325,0
336329,0
336332,1
336345,1
336349,1
336350,1
336351,0
336352,0
336358,0
336361,0
336363,0
336377,1
336386,1
336388,0
336390,0
336393,1
336402,1
336403,0
336414,0
336416,1
336423,0
336424,1
336426,1
336430,1
336432,1
336446,0
336449,0
336450,0
336454,1
336455,1
336457,0
336466,0
336475,1
336485,0
336492,1
336493,0
336496,1
336497,0
336499,1
336502,1
336503,1
336513,0
336521,0
336535,1
336536,1
336541,1
336545,1
336550,1
336555,1
336569,1
336576,0
336578,1
336583,1
336587,0
336592,0
336601,1
336604,1
336605,1
336613,1
336617,1
336622,0
336624,1
336625,0
336629,0
336651,0
336654,1
336657,0
336660,1
336663,1
336676,0
336703,1
336714,1
336726,0
336736,0
336742,0
336759,1
336766,1
336768,1
336778,1
336779,1
336780,1
336781,0
336783,0
336784,1
336791,1
336794,0
336795,0
336796,0
336802,1
336803,0
336807,0
336821,1
336822,1
336824,0
336829,1
336830,1
336832,0
336833,0
336839,1
336845,1
336848,1
336858,1
336863,1
336865,1
336883,0
336886,1
336893,1
336895,1
336908,0
336909,1
336913,0
336915,0
336919,1
336921,1
336930,0
336935,0
336936,0
336940,0
336947,0
336948,0
336955,1
336957,1
336967,0
336972,1
336981,1
336991,0
336997,0
336999,1
337005,0
337009,1
337017,1
337023,1
337024,1
337028,0
337029,1
337034,1
337049,1
337055,0
337058,1
337059,0
337063,1
337066,1
337083,0
337092,1
337095,0
337100,1
337103,0
337109,1
337112,0
337115,1
337120,1
337124,1
337130,1
337135,1
337136,1
337145,1
337164,0
337165,1
337174,1
337176,0
337180,1
337182,1
337184,1
337186,1
337194,1
337203,0
337205,1
337206,1
337208,0
337223,1
337226,1
337230,1
337232,1
337233,1
337236,1
337240,0
337243,0
337253,1
337255,1
337277,0
337278,1
337279,1
337282,0
337291,1
337292,1
337302,1
337310,0
337312,1
337313,0
337316,1
337317,1
337318,0
337321,0
337335,0
337340,1
337343,1
337344,1
337351,1
337359,1
337369,1
337377,1
337383,0
337385,0
337386,0
337389,1
337392,0
337393,1
337394,0
337397,1
337413,1
337415,0
337422,0
337426,1
337436,1
337438,1
337439,1
337442,1
337443,0
337447,1
337452,1
337465,0
337472,1
337473,1
337495,0
337496,1
337501,0
337505,1
337513,1
337514,1
337515,1
337517,1
337519,1
337521,0
337525,1
337530,1
337531,1
337532,0
337534,0
337537,1
337539,0
337540,0
337548,1
337560,1
337563,0
337565,0
337574,1
337575,0
337577,1
337585,1
337587,1
337588,0
337596,1
337604,1
337608,1
337613,0
337616,1
337618,1
337619,1
337632,1
337634,1
337650,1
337653,0
337655,1
337661,1
337673,0
337674,1
337679,1
337680,1
337684,0
337694,1
337695,1
337696,0
337700,0
337715,0
337717,1
337718,0
337726,1
337729,0
337734,0
337739,0
337742,1
337746,1
337765,0
337773,1
337776,0
337780,1
337781,1
337784,1
337785,1
337792,1
337793,1
337795,1
337800,1
337811,1
337814,1
337819,1
337821,1
337827,0
337837,0
337838,1
337841,0
337848,0
337850,1
337851,1
337857,1
337861,0
337862,1
337865,1
337877,1
337890,1
337891,1
337896,0
337900,1
337908,1
337914,0
337916,1
337919,0
337920,1
337921,0
337945,1
337946,1
337958,0
337961,1
337970,0
337972,1
337973,1
337976,1
337977,0
337978,0
337988,1
337995,0
337999,1
338003,0
338006,1
338012,1
338020,1
338025,1
338031,0
338035,0
338037,1
338040,0
338043,1
338053,1
338054,0
338055,1
338056,1
338057,1
338065,1
338066,1
338069,0
338073,1
338076,0
338081,0
338095,1
338100,1
338104,0
338107,0
338109,1
338110,1
338114,1
338125,1
338133,1
338134,1
338136,1
338146,1
338148,1
338153,1
338160,0
338170,0
338178,0
338185,0
338189,1
338192,1
338202,1
338218,0
338219,0
338223,1
338225,1
338229,1
338234,1
338237,1
338242,1
338244,0
338245,0
338253,1
338256,1
338269,1
338270,1
338276,1
338280,1
338290,1
338291,1
338294,1
338295,0
338297,1
338311,0
338314,1
338317,1
338318,1
338329,0
338342,0
338343,1
338345,1
338346,1
338350,1
338354,0
338358,1
338359,0
338367,1
338368,1
338377,0
338381,1
338384,1
338395,0
338408,1
338417,1
338419,0
338420,0
338426,1
338427,1
338434,0
338437,0
338438,1
338440,0
338449,1
338450,0
338451,1
338452,0
338455,1
338459,1
338466,0
338467,0
338471,1
338473,1
338476,1
338477,0
338487,0
338502,1
338504,1
338506,1
338512,1
338513,1
338514,1
338518,1
338521,1
338531,0
338547,0
338550,0
338553,1
338555,0
338557,1
338569,1
338576,1
338582,1
338588,0
338589,1
338592,0
338594,1
338598,0
338610,1
338623,1
338626,0
338630,0
338631,1
338632,1
338636,1
338643,1
338644,0
338648,0
338661,1
338662,1
338665,1
338668,0
338696,0
338707,1
338708,1
338721,1
338728,1
338729,1
338735,0
338737,1
338740,1
338743,0
338745,1
338750,0
338768,1
338778,1
338780,0
338784,1
338800,1
338805,1
338812,0
338813,1
338819,0
338820,0
338824,1
338829,1
338832,0
338834,0
338839,1
338841,1
338844,1
338850,1
338851,0
338858,0
338874,1
338875,1
338885,1
338892,0
338894,1
338900,1
338902,1
338923,1
338925,1
338933,1
338946,0
338953,0
338959,0
338962,1
338964,0
338966,0
338972,1
338981,1
338982,1
338983,1
338985,1
338989,1
338991,0
338992,1
338994,1
339000,1
339002,1
339007,0
339009,1
339011,1
339013,0
339022,0
339027,1
339042,0
339045,1
339046,1
339047,1
339071,1
339075,1
339076,0
339078,1
339079,0
339082,0
339091,1
339094,0
339095,0
339106,0
339116,1
339120,1
339123,0
339126,1
339130,1
339137,1
339141,1
339142,1
339152,1
339160,1
339161,0
339167,1
339170,1
339171,0
339174,1
339183,1
339193,1
339196,1
339200,1
339217,1
339239,0
339241,1
339248,0
339251,1
339260,1
339261,1
339266,1
339273,0
339274,0
339290,0
339306,1
339307,1
339309,1
339310,1
339315,1
339322,1
339329,1
339331,1
339339,1
339340,0
339344,1
339345,0
339364,1
339369,1
339372,1
339375,1
339376,0
339386,0
339399,1
339404,1
339407,0
339417,1
339428,1
339429,1
339432,1
339439,1
339448,1
339449,1
339452,1
339456,1
339457,1
339472,1
339474,1
339483,1
339485,1
339487,1
339490,0
339492,0
339493,0
339503,1
339519,1
339524,1
339528,0
339542,1
339548,0
339549,1
339550,0
339555,0
339557,1
339565,0
339566,0
339578,1
339581,0
339588,1
339591,0
339598,1
339603,0
339605,1
339615,0
339617,0
339621,1
339622,0
339633,1
339636,1
339659,0
339664,1
339670,0
339674,1
339676,1
339692,1
339699,0
339703,1
339704,1
339712,1
339715,1
339720,0
339721,1
339731,1
339733,0
339740,1
339741,1
339757,1
339758,1
339759,1
339768,1
339772,0
339773,1
339778,0
339779,1
339790,0
339798,1
339801,1
339802,0
339804,1
339807,1
339812,1
339820,0
339827,1
339828,1
339831,0
339836,0
339843,1
339846,1
339859,1
339865,0
339867,1
339872,1
339873,0
339874,0
339882,1
339886,1
339889,1
339898,1
339906,1
339907,0
339921,1
339930,0
339932,1
339938,1
339940,0
339956,1
339963,1
339964,1
339967,0
339973,0
339995,1
339996,0
340005,0
340014,1
340032,0
340034,1
340035,0
340036,1
340039,1
340043,1
340051,1
340056,1
340075,1
340088,1
340091,0
340093,1
340095,0
340113,0
340116,1
340117,1
340121,1
340122,0
340123,1
340139,0
340140,1
340148,1
340155,0
340164,1
340166,1
340170,1
340171,1
340173,1
340176,1
340181,0
340184,1
340186,1
340191,0
340192,0
340201,0
340207,1
340217,0
340218,0
340219,1
340235,1
340252,1
340253,1
340255,0
340267,1
340273,0
340275,1
340277,1
340287,1
340294,1
340297,1
340299,1
340316,1
340317,0
340325,1
340326,1
340328,0
340330,0
340337,0
340339,0
340342,1
340351,1
340355,1
340371,0
340378,0
340379,0
340384,0
340389,1
340390,0
340392,1
340397,0
340422,1
340426,1
340442,0
340444,1
340448,0
340452,0
340453,0
340459,1
340461,1
340467,0
340472,1
340473,0
340478,0
340489,0
340493,0
340503,1
340505,0
340511,1
340512,1
340525,1
340527,1
340542,1
340543,0
340551,0
340557,1
340560,1
340561,0
340562,1
340566,0
340571,0
340583,0
340585,0
340594,0
340597,0
340604,0
340612,1
340621,1
340628,1
340645,0
340650,1
340657,1
340658,1
340660,1
340664,1
340668,1
340674,1
340677,1
340679,1
340682,1
340683,1
340690,0
340693,0
340700,0
340706,1
340718,1
340729,1
340743,1
340744,0
340745,0
340756,1
340770,1
340774,0
340778,0
340780,1
340791,1
340796,0
340801,1
340804,1
340807,0
340814,1
340815,1
340817,1
340819,1
340825,1
340830,1
340842,0
340850,1
340858,1
340859,0
340860,1
340883,1
340887,1
340892,0
340894,1
340896,1
340898,1
340906,1
340914,0
340917,1
340921,0
340927,1
340929,1
340933,1
340934,1
340935,0
340938,0
340945,1
340950,1
340952,1
340953,0
340956,1
340959,0
340964,1
340970,1
340972,1
340973,1
340981,1
340984,0
340988,1
340989,0
341002,1
341007,0
341020,0
341025,1
341028,1
341032,0
341034,1
341037,0
341039,1
341043,0
341047,0
341048,1
341050,0
341057,0
341059,1
341065,1
341069,0
341071,0
341073,1
341095,0
341104,1
341113,1
341117,0
341125,1
341126,1
341129,0
341136,1
341140,1
341159,1
341173,0
341176,1
341179,1
341180,1
341182,1
341186,1
341188,0
341191,1
341203,1
341208,0
341210,1
341220,1
341223,1
341235,1
341238,1
341241,1
341244,1
341245,1
341252,0
341258,1
341268,0
341273,0
341279,0
341280,0
341281,0
341295,0
341298,1
341299,1
341300,1
341310,1
341312,1
341321,1
341336,0
341337,1
341338,1
341339,0
341354,1
341360,0
341366,0
341371,1
341372,0
341381,0
341389,1
341392,0
341394,1
341397,1
341405,0
341407,0
341408,1
341413,0
341414,1
341422,0
341426,0
341428,1
341431,1
341436,0
341448,1
341452,0
341456,1
341463,0
341464,1
341466,1
341473,0
341474,0
341478,1
341479,0
341481,1
341487,0
341490,0
341492,0
341500,0
341505,1
341511,0
341518,0
341526,0
341536,1
341542,0
341547,1
341548,1
341555,1
341572,0
341579,1
341580,0
341586,0
341594,1
341595,1
341597,0
341605,0
341606,1
341634,1
341636,1
341640,1
341645,1
341646,0
341654,1
341660,1
341679,0
341695,1
341703,0
341707,1
341711,0
341715,0
341739,0
341745,0
341746,1
341749,0
341751,1
341753,0
341754,1
341755,1
341761,1
341763,1
341764,0
341784,1
341794,1
341800,0
341802,1
341803,0
341804,1
341807,0
341810,1
341815,1
341819,1
341821,0
341823,0
341825,0
341826,0
341841,1
341842,1
341846,1
341863,1
341867,1
341874,1
341893,1
341894,1
341914,1
341917,0
341923,1
341926,1
341932,0
341934,1
341936,1
341943,1
341947,0
341949,0
341951,1
341976,1
341985,0
341988,0
341989,0
341990,1
341997,1
342001,0
342019,1
342020,1
342027,1
342036,1
342041,1
342045,1
342050,0
342052,0
342064,0
342068,1
342069,0
342071,1
342074,1
342076,1
342077,1
342078,0
342081,0
342083,1
342084,1
342086,0
342090,1
342092,1
342113,1
342125,1
342130,0
342132,0
342134,1
342135,1
342140,1
342142,1
342143,1
342144,1
342154,1
342155,1
342169,1
342179,1
342181,0
342184,1
342185,1
342189,1
342195,1
342197,1
342204,0
342208,1
342219,0
342221,0
342222,0
342226,0
342231,1
342232,1
342235,0
342236,1
342240,1
342256,0
342259,1
342261,1
342268,1
342269,0
342278,1
342279,0
342285,1
342288,1
342293,1
342301,0
342304,1
342313,1
342316,0
342318,1
342327,1
342330,0
342335,1
342351,0
342353,1
342354,0
342371,1
342378,1
342381,1
342398,0
342402,0
342404,1
342405,1
342407,0
342413,1
342414,1
342417,1
342431,1
342437,0
342440,1
342441,1
342442,0
342457,0
342465,1
342471,0
342478,1
342484,1
342491,0
342494,1
342497,1
342499,1
342500,1
342507,1
342514,1
342515,1
342520,0
342527,1
342528,0
342533,1
342534,1
342537,1
342541,1
342550,0
342557,0
342560,1
342561,1
342566,1
342567,0
342585,0
342591,1
342593,0
342598,1
342605,0
342614,1
342621,1
342630,1
342632,0
342638,1
342650,1
342651,1
342655,0
342659,0
342664,0
342668,1
342670,1
342674,1
342675,0
342714,1
342723,1
342724,1
342735,0
342754,0
342761,1
342769,0
342770,1
342771,1
342776,1
